Pais,Ciudad,Año,Rubro,Media,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,con 0,sin 0
Colombia,Cali,2007,Transporte y comunicaciones,"270,527",10.3,12.3,12.2,14.3,11.7,11.2,12.4,12.5,14.5,17.2,0.6067,0.5705
Colombia,Cali,2007,Recreacion,"50,188",1.8,2.0,2.2,3.2,3.6,1.9,2.1,2.7,2.7,2.7,0.6203,0.5598
Colombia,Cali,2007,Educacion,"45,958",2.4,1.3,1.8,1.4,1.5,2.3,1.4,2.8,2.3,3.4,0.7951,0.6953
Colombia,Cali,2007,Restaurantes y hoteles,"281,973",14.7,15.6,13.3,15.7,13.1,12.5,15.2,14.9,14.4,15.0,0.5895,0.5341
Colombia,Cali,2007,Otros,"176,854",5.8,6.1,7.5,7.6,5.1,6.0,7.0,6.9,9.1,14.5,0.6641,0.6615
Ecuador,Ecuador,2006,Alimentos,203.3,56.2,56.5,54.7,52.1,51.6,49.2,46.0,41.6,35.4,17.7,0.2905,0.2901
Ecuador,Ecuador,2006,Vestido y Calzado,26.6,3.5,3.6,3.8,3.9,4.2,4.7,5.0,5.3,6.0,4.6,0.6507,0.5994
Ecuador,Ecuador,2006,Vivienda y servicios de la vivienda,168.4,25.6,23.7,24.6,25.1,25.1,25.7,26.8,29.1,30.7,36.1,0.5473,0.5473
Ecuador,Ecuador,2006,Energia,3.8,2.0,1.6,1.2,1.2,0.9,0.9,0.8,0.7,0.6,0.3,0.4331,0.4035
Ecuador,Ecuador,2006,Salud,39.2,4.5,5.0,5.5,5.4,5.8,6.6,6.6,6.9,7.2,8.4,0.6992,0.6833
Ecuador,Ecuador,2006,Educacion,22.6,1.6,1.6,1.5,1.8,1.7,1.6,1.9,1.9,2.1,8.5,0.8574,0.8195
Ecuador,Ecuador,2006,Esparcimiento,16.4,0.9,1.6,1.8,2.3,2.1,2.4,2.7,2.7,3.3,3.8,0.8363,0.7260
Ecuador,Ecuador,2006,Otros,77.2,5.7,6.3,6.9,8.3,8.6,8.9,10.3,11.7,14.7,20.7,0.6890,0.6855
Ecuador,Guayaquil,2006,Alimentos,234.3,52.7,51.8,51.0,53.2,47.1,47.9,43.1,38.8,34.8,20.9,0.2526,0.2523
Ecuador,Guayaquil,2006,Vestido y Calzado,33.6,3.6,3.5,3.7,5.1,4.9,4.8,4.9,6.2,6.2,6.3,0.6212,0.5788
Ecuador,Guayaquil,2006,Vivienda y servicios de la vivienda,187.1,29.3,27.9,27.2,24.7,27.9,25.4,32.1,30.9,31.6,33.1,0.4295,0.4295
Ecuador,Guayaquil,2006,Energia,2.8,0.9,0.7,0.8,0.6,0.6,0.6,0.4,0.5,0.3,0.2,0.3298,0.2884
Ecuador,Guayaquil,2006,Salud,47.5,4.0,4.4,5.2,5.3,5.9,7.5,6.5,7.0,8.3,10.8,0.6610,0.6553
Ecuador,Guayaquil,2006,Educacion,13.9,1.4,2.0,1.6,1.4,1.8,1.7,1.4,1.9,2.1,3.6,0.7189,0.6490
Ecuador,Guayaquil,2006,Esparcimiento,16.4,1.5,1.9,2.4,1.7,2.4,2.7,2.3,2.5,3.7,2.9,0.7745,0.6713
Ecuador,Guayaquil,2006,Otros,84.1,6.7,7.8,8.0,8.1,9.4,9.4,9.3,12.3,13.0,22.2,0.6258,0.6255
El Salvador,El Salvador,2010,Alimentos,35.8,58.2,55.6,54.2,52.4,50.3,47.9,45.8,42.8,39.9,30.7,0.3239,0.3239
El Salvador,El Salvador,2010,Empleo,9.1,1.8,3.8,5.9,7.1,8.3,10.0,11.6,12.7,12.6,12.4,0.7516,0.5040
El Salvador,El Salvador,2010,Artículos y Servicios,9.6,12.6,12.1,11.9,11.0,11.0,10.7,10.5,10.8,10.7,11.9,0.4606,0.4604
El Salvador,El Salvador,2010,Vivienda,16.6,8.7,9.5,10.4,12.3,14.1,15.4,16.4,18.5,20.6,28.0,0.6190,0.6177
El Salvador,El Salvador,2010,Salud,1.3,0.7,0.7,0.9,1.0,1.0,1.1,1.4,1.3,1.3,2.2,0.9530,0.7201
El Salvador,El Salvador,2010,Educacion,12.9,18.0,18.2,16.7,16.2,15.3,14.8,14.2,13.9,14.8,14.8,0.5987,0.4596
El Salvador,San Salvador,2010,Alimentos,42.1,51.2,49.3,47.6,43.7,43.0,40.9,39.6,38.8,34.0,27.3,0.2940,0.2940
El Salvador,San Salvador,2010,Empleo,14.0,7.9,9.4,11.2,14.2,12.4,11.5,14.2,13.6,14.8,10.8,0.6209,0.4837
El Salvador,San Salvador,2010,Artículos y Servicios,13.0,11.7,10.8,10.1,10.6,10.4,11.3,11.2,11.1,10.9,12.9,0.4604,0.4604
El Salvador,San Salvador,2010,Vivienda,26.2,13.2,16.1,17.2,16.5,18.6,20.9,20.0,21.1,24.0,31.6,0.5396,0.5392
El Salvador,San Salvador,2010,Salud,0.9,0.4,0.4,0.6,0.7,0.9,0.7,0.7,0.6,0.6,1.4,0.9533,0.6417
El Salvador,San Salvador,2010,Educacion,17.1,15.7,14.1,13.5,14.3,14.6,14.7,14.3,14.8,15.6,16.1,0.5924,0.4568
Guatemala,Guatemala,2011,Alimentos,"2,454",58.6,60.5,59.7,59.8,58.4,56.6,56.2,51.5,44.8,18.2,0.2578,0.2558
Guatemala,Guatemala,2011,Vivienda y servicios de la vivienda,"1,831",15.1,13.1,13.0,13.1,13.6,13.7,14.3,16.2,20.0,59.8,0.7630,0.7629
Guatemala,Guatemala,2011,Energía,357,12.3,10.2,10.2,8.9,8.4,8.1,7.5,6.8,6.1,2.5,0.2910,0.2880
Guatemala,Guatemala,2011,Educacion,61,0.5,0.6,0.7,0.8,1.0,1.0,1.0,1.3,1.6,1.0,0.7705,0.6985
Guatemala,Guatemala,2011,Salud,50,0.8,0.8,0.9,0.7,0.8,0.9,0.9,1.1,1.1,0.7,0.8549,0.7440
Guatemala,Guatemala,2011,Otros,"1,141",12.7,14.8,15.6,16.8,17.8,19.7,20.0,23.1,26.4,17.8,0.5160,0.4969
Guatemala,Guatemala (Departamento),2011,Alimentos,"2,501",51,49,48,47,47,43,42,36,31,15,0.2426,0.2409
Guatemala,Guatemala (Departamento),2011,Vivienda y servicios de la vivienda,"2,642",19,20,21,20,20,21,21,24,28,58,0.6550,0.6550
Guatemala,Guatemala (Departamento),2011,Energía,373,9,8,7,7,6,6,5,6,5,2,0.2836,0.2827
Guatemala,Guatemala (Departamento),2011,Educacion,134,1,1,2,2,2,2,2,2,2,1,0.6755,0.5810
Guatemala,Guatemala (Departamento),2011,Salud,67,1,1,1,1,2,1,1,1,1,1,0.8191,0.7048
Guatemala,Guatemala (Departamento),2011,Otros,"1,985",19,21,21,23,24,27,28,31,34,23,0.4728,0.4626
Mexico,Mexico,2010," Alimentos, bebidas y tabaco",673.2,40.7,39.1,37.8,37.0,35.7,33.5,31.9,30.0,27.1,19.8,0.3936,0.3906
Mexico,Mexico,2010, Vestido y calzado,114.1,5.1,4.8,4.8,4.7,4.8,4.8,4.7,5.0,5.0,4.5,0.6366,0.5669
Mexico,Mexico,2010," Vivienda, combustibles y energía",590.1,24.8,24.7,24.4,24.3,24.1,24.5,24.8,23.8,23.9,24.9,0.5198,0.5190
Mexico,Mexico,2010, Limpieza y enseres domésticos,127.4,5.8,5.1,4.7,4.7,4.4,4.4,4.4,4.6,4.6,6.5,0.6188,0.6140
Mexico,Mexico,2010, Cuidados de la salud,55.2,1.2,1.5,1.5,1.3,1.5,1.6,1.7,2.2,2.3,3.1,0.8856,0.7761
Mexico,Mexico,2010, Transporte y comunicaciones,381.2,6.8,9.7,11.7,13.0,13.9,15.2,15.7,16.4,17.3,17.4,0.6054,0.5664
Mexico,Mexico,2010, Educacion y esparcimiento,280.3,5.3,6.2,6.8,6.8,8.1,8.6,9.4,10.6,12.0,15.7,0.7590,0.6757
Mexico,Mexico,2010, Cuidados personales y otros gastos,168.0,7.6,7.4,7.0,7.0,6.7,6.4,6.1,6.3,6.7,7.6,0.5645,0.5612
Mexico,Mexico,2010, Autoconsumo,22.7,2.8,1.5,1.2,1.1,0.9,1.1,1.2,1.2,1.0,0.6,0.9544,0.6307
Mexico,Valle de Mexico,2010," Alimentos, bebidas y tabaco",943,40.6,40.3,37.8,35.4,35.3,34.1,32.4,29.5,26.9,18.9,0.3795,0.3779
Mexico,Valle de Mexico,2010, Vestido y calzado,142,3.1,3.0,4.3,3.8,4.3,4.5,4.3,4.6,4.1,4.0,0.6680,0.5883
Mexico,Valle de Mexico,2010," Vivienda, combustibles y energía",984,29.3,27.2,25.9,27.8,27.3,26.7,27.5,27.2,28.8,29.6,0.5339,0.5338
Mexico,Valle de Mexico,2010, Limpieza y enseres domésticos,168,3.5,3.8,3.5,3.2,3.1,3.4,3.2,3.7,4.2,6.9,0.6913,0.6885
Mexico,Valle de Mexico,2010, Cuidados de la salud,87,1.2,0.9,1.0,1.3,1.5,1.6,1.9,1.7,1.6,4.1,0.9013,0.8201
Mexico,Valle de Mexico,2010, Transporte y comunicaciones,491,10.9,12.9,14.7,15.2,15.0,15.7,15.9,15.8,14.8,12.8,0.5286,0.5130
Mexico,Valle de Mexico,2010, Educacion y esparcimiento,413,5.1,5.8,6.5,7.2,7.7,7.6,8.6,10.2,12.3,16.6,0.7752,0.7090
Mexico,Valle de Mexico,2010, Cuidados personales y otros gastos,224,6.1,5.9,5.9,5.7,5.4,5.8,5.4,6.4,6.9,7.1,0.5962,0.5938
Mexico,Valle de Mexico,2010, Autoconsumo,14,0.2,0.2,0.6,0.3,0.4,0.5,0.8,0.9,0.5,0.1,0.9791,0.6646
Mexico,Guadalajara,2010," Alimentos, bebidas y tabaco",756.4,37.6,36.7,33.0,37.0,27.2,34.6,29.8,24.2,25.8,15.5,0.3432,0.3350
Mexico,Guadalajara,2010, Vestido y calzado,138.2,1.0,2.9,3.6,4.1,4.0,4.9,5.7,3.9,5.0,5.0,0.6303,0.5728
Mexico,Guadalajara,2010," Vivienda, combustibles y energía",731.8,26.6,28.1,22.7,26.7,29.8,21.7,24.3,25.6,23.2,23.3,0.4500,0.4500
Mexico,Guadalajara,2010, Limpieza y enseres domésticos,144.6,4.9,3.9,3.9,4.2,3.3,3.4,5.5,4.6,3.9,6.2,0.6130,0.6033
Mexico,Guadalajara,2010, Cuidados de la salud,61.5,0.4,1.6,0.8,1.3,1.4,1.2,1.3,3.2,2.2,2.6,0.8214,0.7292
Mexico,Guadalajara,2010, Transporte y comunicaciones,519.8,13.4,8.3,17.1,13.8,17.9,13.8,13.2,17.8,16.1,21.9,0.5612,0.5433
Mexico,Guadalajara,2010, Educacion y esparcimiento,397.0,6.0,9.3,5.8,6.0,9.5,12.8,11.4,13.7,15.4,16.8,0.6909,0.6179
Mexico,Guadalajara,2010, Cuidados personales y otros gastos,232.6,8.6,8.2,10.7,5.6,7.0,5.9,6.9,6.9,8.2,8.6,0.5393,0.5375
Mexico,Guadalajara,2010, Autoconsumo,18.5,1.5,1.0,2.5,1.2,0.0,1.6,1.8,0.0,0.2,0.1,0.9281,0.5639
Mexico,Monterrey,2010," Alimentos, bebidas y tabaco",767,32.7,26.4,24.9,26.4,28.4,23.1,22.8,23.7,19.8,16.7,0.4137,0.4130
Mexico,Monterrey,2010, Vestido y calzado,167,3.2,4.6,3.8,3.9,4.0,4.0,4.2,5.3,4.5,5.2,0.6453,0.5768
Mexico,Monterrey,2010," Vivienda, combustibles y energía","1,011",26.7,28.2,27.9,26.6,28.1,33.3,25.1,24.1,31.0,28.5,0.4840,0.4834
Mexico,Monterrey,2010, Limpieza y enseres domésticos,217,4.4,5.0,4.9,4.3,4.7,6.5,5.0,4.8,4.8,8.0,0.6132,0.6096
Mexico,Monterrey,2010, Cuidados de la salud,85,1.9,1.6,1.9,0.7,0.3,2.1,2.3,3.4,0.5,3.7,0.9031,0.7857
Mexico,Monterrey,2010, Transporte y comunicaciones,577,14.6,15.4,21.8,15.2,16.6,15.8,20.0,20.0,16.2,13.3,0.4663,0.4469
Mexico,Monterrey,2010, Educacion y esparcimiento,448,7.1,9.7,6.5,14.9,7.9,8.1,11.1,11.2,15.0,15.1,0.6958,0.6432
Mexico,Monterrey,2010, Cuidados personales y otros gastos,298,9.3,7.4,8.2,7.5,8.4,7.1,8.4,7.4,7.0,9.5,0.5420,0.5376
Mexico,Monterrey,2010, Autoconsumo,17,0.0,1.7,0.0,0.4,1.6,0.0,1.0,0.1,1.2,0.1,0.9708,0.6626
Mexico,Puebla-Tlaxcala,2010," Alimentos, bebidas y tabaco",690,38.0,33.9,35.6,34.7,37.4,34.1,30.9,27.3,30.1,22.9,0.3463,0.3444
Mexico,Puebla-Tlaxcala,2010, Vestido y calzado,143,5.8,8.1,5.9,5.4,4.3,6.5,4.5,7.0,8.4,5.2,0.5638,0.5194
Mexico,Puebla-Tlaxcala,2010," Vivienda, combustibles y energía",527,25.6,26.1,25.8,24.8,22.0,23.3,22.7,21.1,20.0,22.3,0.4079,0.4079
Mexico,Puebla-Tlaxcala,2010, Limpieza y enseres domésticos,114,4.5,3.8,4.0,3.6,2.9,4.2,5.2,3.8,5.4,6.0,0.5856,0.5856
Mexico,Puebla-Tlaxcala,2010, Cuidados de la salud,43,0.7,1.5,1.7,0.6,1.7,1.2,1.8,1.6,2.3,2.3,0.8424,0.7241
Mexico,Puebla-Tlaxcala,2010, Transporte y comunicaciones,336,11.8,7.1,12.1,13.9,14.4,15.7,18.6,16.2,15.5,12.7,0.4994,0.4913
Mexico,Puebla-Tlaxcala,2010, Educacion y esparcimiento,330,7.3,14.1,7.9,9.5,10.7,7.7,10.2,14.5,12.2,20.9,0.7043,0.6170
Mexico,Puebla-Tlaxcala,2010, Cuidados personales y otros gastos,146,6.1,4.9,6.3,7.1,6.1,6.0,5.6,5.7,4.8,7.5,0.5013,0.5004
Mexico,Puebla-Tlaxcala,2010, Autoconsumo,21,0.3,0.5,0.8,0.3,0.5,1.4,0.5,3.0,1.3,0.2,0.9303,0.4491
Nicaragua,Nicaragua,2009,Alimentos,635.8,60.4,59.3,56.9,56.9,57.2,53.1,50.5,48.3,41.8,30.4,0.2888,0.2888
Nicaragua,Nicaragua,2009,Vivienda,225.6,13.0,11.7,12.7,12.2,11.3,12.9,13.9,13.9,16.6,21.7,0.5662,0.5662
Nicaragua,Nicaragua,2009,Servicios de la vivienda,134.3,8.2,7.1,7.7,7.6,8.0,8.5,8.7,9.3,10.2,11.5,0.5267,0.5267
Nicaragua,Nicaragua,2009,Salud,73.9,3.2,5.2,4.7,4.4,4.6,4.9,5.2,5.1,5.3,6.1,0.7432,0.6682
Nicaragua,Nicaragua,2009,Educacion,75.6,3.5,3.9,3.9,4.4,4.1,4.9,5.0,5.3,6.3,6.3,0.6907,0.6078
Nicaragua,Nicaragua,2009,Transporte,69.4,1.9,2.6,3.2,3.0,3.4,4.0,4.5,4.8,5.6,6.7,0.7382,0.5838
Nicaragua,Nicaragua,2009,Equipamiento,49.6,1.0,1.0,1.5,1.7,1.6,2.1,2.5,3.2,4.1,5.9,0.7421,0.7351
Nicaragua,Nicaragua,2009,Transferencias,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.9955,0.6979
Nicaragua,Nicaragua,2009,Otros,144.1,8.9,9.3,9.5,9.8,9.8,9.5,9.7,10.1,10.0,11.4,0.4827,0.4811
Nicaragua,Manague,2009,Alimentos,743,52.2,52.4,52.0,49.4,47.5,45.8,43.1,40.3,37.0,25.8,0.2730,0.2730
Nicaragua,Manague,2009,Vivienda,379,15.1,14.2,13.9,15.0,16.1,16.7,17.8,19.7,20.5,26.2,0.5383,0.5383
Nicaragua,Manague,2009,Servicios de la vivienda,212,11.6,11.0,10.7,10.3,10.5,10.4,10.7,10.3,10.9,12.5,0.4387,0.4387
Nicaragua,Manague,2009,Salud,84,3.4,3.1,3.4,4.1,3.9,4.2,4.5,4.5,4.8,5.1,0.7363,0.6727
Nicaragua,Manague,2009,Educacion,109,4.6,4.6,4.6,4.9,5.5,5.8,6.1,6.3,6.5,5.8,0.6431,0.5554
Nicaragua,Manague,2009,Transporte,109,3.4,4.2,4.4,4.4,4.8,4.8,4.9,5.8,5.9,7.5,0.6524,0.5931
Nicaragua,Manague,2009,Equipamiento,79,1.5,1.8,2.2,2.6,2.7,3.0,3.9,4.1,4.7,6.2,0.6582,0.6540
Nicaragua,Manague,2009,Transferencias,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.9941,0.6883
Nicaragua,Manague,2009,Otros,184,8.2,8.8,8.9,9.2,9.0,9.4,8.9,8.9,9.8,11.0,0.4763,0.4752
Panamá,Panamá,2008,Alimentos,59.5,56.0,49.8,47.4,43.6,42.0,38.2,35.9,32.3,27.0,18.9,0.3629,0.3629
Panamá,Panamá,2008,Articulos y Servicios,33.2,12.1,12.4,12.8,14.3,14.9,15.1,16.7,16.2,16.8,18.3,0.5830,0.5821
Panamá,Panamá,2008,Bienes duraderos,11.4,0.9,1.3,1.6,2.4,2.4,2.9,3.7,4.8,6.0,8.9,0.7868,0.7816
Panamá,Panamá,2008,Vivienda,34.9,14.0,14.2,14.7,14.7,16.1,16.4,16.2,16.7,16.9,19.7,0.5946,0.5946
Panamá,Panamá,2008,Salud,4.0,0.3,0.6,0.6,0.7,0.7,1.0,0.9,1.4,1.6,3.6,0.8695,0.8200
Panamá,Panamá,2008,Transporte,27.3,4.3,7.2,8.0,9.9,9.6,11.3,11.8,13.4,16.0,16.2,0.6760,0.6232
Panamá,Panamá,2008,Educacion,11.7,8.1,8.6,7.8,6.7,6.2,6.9,6.6,6.4,6.8,4.3,0.6986,0.5879
