pais,nivel,fecha,gini urbano,gini rural
Costa Rica,nacional,2002,,0.49615
Costa Rica,nacional,2005,,0.46902
Costa Rica,nacional,2010,,0.48795
República Dominicana,nacional,1990,na,
República Dominicana,nacional,1994,na,
República Dominicana,nacional,1997,0.50992,
República Dominicana,nacional,2002,0.54808,
República Dominicana,nacional,2005,0.56794,
República Dominicana,nacional,2010,0.55917,
República Dominicana,nacional,1990,,na
República Dominicana,nacional,1994,,na
República Dominicana,nacional,1997,,0.48689
República Dominicana,nacional,2002,,0.4728
República Dominicana,nacional,2005,,0.54164
República Dominicana,nacional,2010,,0.51175
Ecuador,nacional,1990,0.46077,
Ecuador,nacional,1994,0.47931,
Ecuador,nacional,1999,0.52562,
Ecuador,nacional,2002,0.5132,
Ecuador,nacional,2005,0.51258,
Ecuador,nacional,2010,0.48501,
Ecuador,nacional,1990,,na
Ecuador,nacional,1994,,na
Ecuador,nacional,1999,,na
Ecuador,nacional,2002,,na
Ecuador,nacional,2005,,0.46846
Ecuador,nacional,2010,,0.42017
El Salvador,nacional,1990,na,
El Salvador,nacional,1997,0.4672,
El Salvador,nacional,1999,0.44994,
El Salvador,nacional,2002,na,
El Salvador,nacional,2004,0.45504,
El Salvador,nacional,2010,0.45351,
El Salvador,nacional,1990,,na
El Salvador,nacional,1997,,0.42326
El Salvador,nacional,1999,,0.46182
El Salvador,nacional,2002,,na
El Salvador,nacional,2004,,0.45568
El Salvador,nacional,2010,,0.4021
Guatemala ,nacional,1989,0.55702,
Guatemala ,nacional,1994,na,
Guatemala ,nacional,1998,0.52516,
Guatemala ,nacional,2002,0.52314,
Guatemala ,nacional,2006,0.54732,
Guatemala ,nacional,2010,na,
Guatemala ,nacional,1989,,0.51942
Guatemala ,nacional,1994,,na
Guatemala ,nacional,1998,,0.51038
Guatemala ,nacional,2002,,0.47009
Guatemala ,nacional,2006,,0.526
Guatemala ,nacional,2010,,na
Honduras,nacional,1990,0.56058,
Honduras,nacional,1994,0.53301,
Honduras,nacional,1999,0.51745,
Honduras,nacional,2002,0.53267,
Honduras,nacional,2006,0.51476,
Honduras,nacional,2010,0.49206,
Honduras,nacional,1990,,0.55799
Honduras,nacional,1994,,0.5382
Honduras,nacional,1999,,0.51176
Honduras,nacional,2002,,0.51859
Honduras,nacional,2006,,0.6012
Honduras,nacional,2010,,0.56027
México,nacional,1989,0.52986,
México,nacional,1994,0.5116,
México,nacional,2002,0.47637,
México,nacional,2005,0.49729,
México,nacional,2010,0.45578,
México,nacional,1989,,0.45285
México,nacional,1994,,0.44982
México,nacional,2002,,0.49766
México,nacional,2005,,0.48607
México,nacional,2010,,0.44953
Nicaragua,nacional,1993,0.54906,
Nicaragua,nacional,1998,0.5514,
Nicaragua,nacional,2001,0.56083,
Nicaragua,nacional,2005,0.49961,
Nicaragua,nacional,1993,,0.53604
Nicaragua,nacional,1998,,0.55824
Nicaragua,nacional,2001,,0.5073
Nicaragua,nacional,2005,,0.49699
Panamá,nacional,1991,0.54449,
Panamá,nacional,1994,0.54947,
Panamá,nacional,1999,0.51434,
Panamá,nacional,2002,0.56078,
Panamá,nacional,2005,0.47961,
Panamá,nacional,2010,0.47086,
Panamá,nacional,1991,,0.53472
Panamá,nacional,1994,,0.52249
Panamá,nacional,1999,,0.51141
Panamá,nacional,2002,,0.58085
Panamá,nacional,2005,,0.52425
Panamá,nacional,2010,,0.50892
Perú,nacional,1999,0.50822,
Perú,nacional,2003,0.48289,
Perú,nacional,2006,0.42116,
Perú,nacional,2010,0.40861,
Perú,nacional,1999,,0.42821
Perú,nacional,2003,,0.38136
Perú,nacional,2006,,0.42205
Perú,nacional,2010,,0.40311
Uruguay,nacional,1990,0.49175,
Uruguay,nacional,1994,0.42309,
Uruguay,nacional,1999,0.44039,
Uruguay,nacional,2002,0.45563,
Uruguay,nacional,2005,0.45236,
Uruguay,nacional,2010,0.42239,
Uruguay,nacional,1990,,na
Uruguay,nacional,1994,,na
Uruguay,nacional,1999,,na
Uruguay,nacional,2002,,na
Uruguay,nacional,2005,,na
Uruguay,nacional,2010,,0.38396
Venezuela (República Bolivariana de),nacional,1990,0.46398,
Venezuela (República Bolivariana de),nacional,1994,0.47599,
Venezuela (República Bolivariana de),nacional,1999,na,
Venezuela (República Bolivariana de),nacional,2002,na,
Venezuela (República Bolivariana de),nacional,2005,na,
Venezuela (República Bolivariana de),nacional,2010,na,
Venezuela (República Bolivariana de),nacional,1990,,0.43124
Venezuela (República Bolivariana de),nacional,1994,,0.45974
Venezuela (República Bolivariana de),nacional,1999,,na
Venezuela (República Bolivariana de),nacional,2002,,na
Venezuela (República Bolivariana de),nacional,2005,,na
Venezuela (República Bolivariana de),nacional,2010,,na
